filename,width,height,class,xmin,ymin,xmax,ymax
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,bagel,1163,293,1293,427
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,croissant,1253,580,1409,679
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,scone,978,219,1101,356
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,takeout_ice,1174,727,1301,839
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,scone,1297,577,1393,686
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,macaron,1250,429,1350,546
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,bagel,1132,648,1254,780
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,croissant,923,590,1073,731
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,muffin,880,402,1002,526
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,mug,1004,247,1164,420
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,takeout_hot,1092,409,1244,532
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,tray,1064,352,1480,865
1b7fe291-edce-4a70-93f7-a1ed946d4b07_jpg.rf.10ad018fa067173454af9c78dc147efc.jpg,1920,1080,tray,738,190,1245,789
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,tray,928,288,1588,968
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,tray,670,178,1202,738
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,takeout_ice,1267,507,1432,680
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,square_sandwich,1124,335,1351,576
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,tiramisu,768,316,916,453
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,fruit_cake,988,257,1131,423
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,tumbler,1113,624,1340,851
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,cheese_cake,801,524,948,621
b0037ca0-ce36-4400-95ff-3e8cfe741803_jpg.rf.2c5771591a0fb43c36c68378d313fde7.jpg,1920,1080,triangle_sandwich,983,597,1132,828
b52d6f0e-8d7e-4511-b1d8-51b8ab17c0d6_jpg.rf.28d63af5e5e0f5edd5f74a1461c5b041.jpg,1920,1080,tray,551,168,1341,914
b52d6f0e-8d7e-4511-b1d8-51b8ab17c0d6_jpg.rf.28d63af5e5e0f5edd5f74a1461c5b041.jpg,1920,1080,muffin,923,425,1065,569
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,takeout_ice,970,45,1136,227
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,tumbler,613,0,806,248
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,fruit_cake,1026,628,1185,774
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,tiramisu,864,849,950,1018
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,cheese_cake,673,352,853,480
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,square_sandwich,569,625,871,806
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,triangle_sandwich,941,287,1205,475
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,tray,519,73,1263,579
adc03aa4-8699-4d1b-837f-3b7fa806ba12_jpg.rf.1b86a818c10d8ceccc95c645868abbd6.jpg,1920,1080,tray,519,570,1268,1079
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,tray,895,167,1380,899
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,tray,388,150,899,913
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,mug,1209,418,1402,638
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,takeout_hot,1224,637,1407,800
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,croissant,959,288,1145,505
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,muffin,681,246,845,409
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,bagel,952,603,1149,807
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,macaron,694,627,824,776
3e582b2d-550f-4bed-9524-fac92db3adf3_jpg.rf.31b81e5f0591f134423242e32b25b21a.jpg,1920,1080,scone,428,437,614,601
197cd04f-458f-4ca4-b9e0-4faad24c5cc4_jpg.rf.24f4e818f4dc6b16a396de8f73fee7cb.jpg,1920,1080,tray,604,239,1212,849
197cd04f-458f-4ca4-b9e0-4faad24c5cc4_jpg.rf.24f4e818f4dc6b16a396de8f73fee7cb.jpg,1920,1080,takeout_hot,782,413,939,566
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,takeout_ice,1226,497,1396,666
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,tumbler,1210,189,1464,406
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,fruit_cake,459,236,594,400
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,cheese_cake,644,460,823,567
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,square_sandwich,932,543,1215,841
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,triangle_sandwich,925,205,1168,456
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,tray,895,151,1375,885
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,tray,385,137,895,897
1db3ca9c-b1f0-4db2-b0af-ed16a99a4e88_jpg.rf.2f39e79f9cd7209a25754ad0a9465de3.jpg,1920,1080,tiramisu,458,656,612,797
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,square_sandwich,796,120,1049,380
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,triangle_sandwich,1094,345,1273,614
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,cheese_cake,535,236,719,353
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,fruit_cake,609,471,792,645
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,tiramisu,840,664,991,813
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,mug,1085,715,1262,948
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,takeout_hot,1236,596,1418,759
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,tray,721,283,1475,1066
1be79492-5c7a-4715-bcc5-6e70aaa37860_jpg.rf.1a653ec926d706e9f36552e9ea69a61b.jpg,1920,1080,tray,332,0,986,739
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,tumbler,880,595,1118,791
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,takeout_ice,1031,464,1191,631
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,cheese_cake,820,324,925,472
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,fruit_cake,992,281,1112,422
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,tiramisu,1166,680,1293,871
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,triangle_sandwich,806,476,997,649
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,square_sandwich,1226,370,1491,553
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,tray,677,187,1205,750
ab445b97-e284-4e9e-be7f-3c8f91e22d37_jpg.rf.34d4a39b84f448e4aa50e287bc5eefef.jpg,1920,1080,tray,958,281,1611,971
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,mug,866,227,1065,406
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,square_sandwich,640,16,936,305
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,triangle_sandwich,414,247,704,452
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,takeout_hot,719,351,889,520
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,tiramisu,1093,349,1230,487
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,cheese_cake,1126,622,1268,823
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,fruit_cake,885,648,1009,818
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,tray,338,0,1131,727
107fbb4e-2532-4a7c-9627-4a3be79a4011_jpg.rf.33d008ae93ff715ec4aad758217044cc.jpg,1920,1080,tray,711,282,1475,1064
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,takeout_ice,1070,833,1239,1007
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,tumbler,857,841,1057,1074
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,bagel,704,134,887,318
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,croissant,638,401,832,603
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,macaron,919,588,1068,720
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,muffin,1211,618,1361,773
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,scone,983,203,1154,361
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,tray,426,0,1223,676
34b7041c-c12f-42fb-9ced-bcb095724d47_jpg.rf.38f2a1e14441c4cfd7e0bba23bbac676.jpg,1920,1080,tray,690,368,1470,1080
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,square_sandwich,853,356,1022,587
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,fruit_cake,1051,345,1235,476
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,triangle_sandwich,954,548,1149,711
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,mug,1165,568,1319,720
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,tiramisu,1222,689,1355,777
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,takeout_hot,1223,449,1382,565
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,cheese_cake,1344,485,1414,615
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,tray,1069,340,1487,855
27cbf24c-d422-49f4-a677-927814e80e33_jpg.rf.3e2850c5ede4e250f86ed147026a5b67.jpg,1920,1080,tray,743,176,1248,778
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,bagel,474,266,686,476
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,macaron,622,546,788,695
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,croissant,1067,281,1203,551
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,muffin,923,666,1081,827
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,scone,774,205,940,364
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,takeout_hot,1246,486,1432,651
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,mug,1136,639,1329,851
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,tray,787,228,1475,1009
564797b5-155a-4857-891a-eb35b34d4c68_jpg.rf.3f3cce00475210d1275425eebe906d59.jpg,1920,1080,tray,315,16,1043,815
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,takeout_ice,792,324,959,495
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,tumbler,992,243,1192,453
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,fruit_cake,884,92,1071,281
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,square_sandwich,917,537,1175,796
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,triangle_sandwich,593,565,838,790
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,tray,464,27,1211,523
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,tray,491,506,1240,1031
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,cheese_cake,637,139,751,323
